Termd,Age,Salary,PerfScoreID,DaysLateLast30,DeptID,PositionID,MaritalDesc,Sex
0,40,46738,4,0,5,19,0,0
1,43,64971,3,0,5,20,0,0
1,40,55578,3,0,5,20,0,0
1,40,50428,3,0,5,19,0,0
1,39,61422,2,4,5,19,0,0
0,39,63353,4,0,5,19,0,0
0,43,89883,3,0,3,9,0,0
1,40,120000,3,0,3,29,0,0
0,40,150290,3,0,3,7,0,0
0,40,60627,3,0,5,19,0,0
1,37,53180,3,0,5,19,0,0
0,40,140920,3,0,3,13,0,0
1,40,148999,3,0,3,13,0,0
0,38,86214,3,0,4,24,0,0
0,40,47750,2,5,5,19,0,0
1,40,46428,3,0,5,19,0,0
0,38,57975,3,0,5,20,0,0
1,37,88527,3,0,3,9,0,0
0,36,56147,3,0,5,19,0,0
0,40,50923,3,0,5,19,0,0
0,43,50750,3,0,3,15,0,0
0,39,52087,3,0,5,19,0,0
0,40,87826,3,0,3,9,0,0
0,36,51920,3,0,1,2,0,0
1,37,63878,3,0,5,20,0,0
0,40,60656,4,0,5,20,0,0
0,40,72992,2,2,6,21,0,0
1,37,55000,3,0,1,2,0,0
0,40,58939,3,0,5,19,0,0
0,40,66593,3,0,3,14,0,0
0,41,87565,3,0,3,28,0,0
0,40,64021,1,6,5,19,0,0
0,40,65714,3,0,5,18,0,0
1,40,62425,4,0,5,19,0,0
0,42,47961,3,0,5,19,0,0
0,40,58273,1,3,6,3,0,0
0,38,63003,3,0,1,1,0,0
0,39,61355,3,0,5,19,0,0
0,35,60120,3,0,6,3,0,0
0,46,63682,3,0,5,18,0,0
0,42,63025,3,0,5,19,0,0
0,40,59238,3,0,5,19,0,0
0,41,92989,4,0,4,24,0,0
0,37,90100,3,0,3,4,0,0
1,40,60754,3,0,5,19,0,0
1,40,72202,3,0,5,20,0,0
0,40,58370,3,0,6,3,0,0
1,40,48413,3,0,5,19,0,0
1,40,67176,3,0,5,20,0,0
0,40,56339,3,0,5,19,0,0
0,40,64397,4,0,6,3,0,0
0,41,63025,2,4,5,19,0,0
1,36,75281,3,0,3,15,0,0
1,41,100416,3,0,4,24,0,0
1,39,74813,3,0,5,20,0,0
0,40,76029,3,0,3,15,0,0
0,33,57859,3,0,6,3,0,0
1,37,58523,4,0,5,19,0,0
0,40,88976,3,0,5,17,0,0
0,35,55875,3,0,6,3,0,0
1,38,113999,3,0,3,8,0,0
1,38,49773,4,0,5,19,0,0
0,39,62068,3,0,5,19,0,0
0,48,66541,3,0,5,20,0,0
1,40,80512,3,0,5,18,0,0
1,44,50274,2,6,5,19,0,0
0,43,84903,3,0,3,22,0,0
0,46,107226,3,0,3,28,0,0
1,37,58371,3,0,5,19,0,0
1,40,55140,3,0,5,19,0,0
1,41,58062,3,0,5,19,0,0
1,40,59728,3,0,5,19,0,0
1,40,70507,4,0,5,20,0,0
0,39,60446,3,0,5,20,0,0
0,39,65893,3,0,5,20,0,0
1,42,48513,1,5,5,19,0,0
0,45,220450,4,0,3,6,0,0
0,45,89292,3,0,3,9,0,0
0,46,45046,3,0,5,19,0,0
